3035,0,1,11,124,0,1,0
3035,1,2,14,904,0,6,0
3035,2,1,10,463,0,9,0
236,0,2,5,335,0,3,0
742,0,1,2,738,0,11,0
179,0,6,16,1153,0,9,1
3035,3,3,41,547,0,16,2
221,0,0,0,0,0,0,4
211,0,2,14,900,0,9,4
3035,4,0,0,0,0,0,4
726,0,3,17,1070,2,11,4
3035,5,0,0,0,0,0,4
726,1,0,0,0,0,0,4
726,2,3,6,679,1,5,6
326,0,4,35,183,4,10,7
742,1,1,2,1833,0,22,7
726,3,1,8,1638,0,32,7
3035,6,1,5,505,0,3,7
499,0,1,8,1479,0,21,7
3035,7,2,5,760,0,6,7
726,4,2,6,468,2,11,9
3035,8,0,0,0,0,0,10
226,0,0,0,0,0,0,10
726,5,2,12,1289,0,13,10
726,6,1,5,1214,0,6,11
139,0,0,0,0,0,0,12
3035,9,0,0,0,0,0,12
726,7,0,0,0,0,0,12
3035,10,1,2,1989,0,7,13
666,0,0,0,0,0,0,13
666,1,0,0,0,0,0,13
726,8,0,0,0,0,0,13
1933,0,1,1,364,0,2,13
726,9,0,0,0,0,0,13
133,0,2,8,1288,0,13,13
726,10,1,6,628,0,10,14
133,1,0,0,0,0,0,14
726,11,2,6,577,2,6,14
3035,11,2,26,556,1,6,14
3035,12,0,0,0,0,0,14
236,1,1,13,553,0,10,14
3035,13,0,0,0,0,0,14
3035,14,0,0,0,0,0,14
236,2,2,11,282,0,5,14
726,12,1,5,1891,0,24,18
666,2,0,0,0,0,0,18
326,1,1,3,644,0,59,18
1933,1,0,0,0,0,0,19
3035,15,0,0,0,0,0,21
3035,16,0,0,0,0,0,21
272,0,1,3,710,0,25,21
742,2,2,10,1109,0,11,21
742,3,2,4,1762,0,15,21
714,0,4,15,358,0,9,21
3035,17,1,2,684,0,14,21
3035,18,0,0,0,0,0,22
742,4,2,4,457,0,28,23
709,0,0,0,0,0,0,25
709,1,0,0,0,0,0,26
19,0,0,0,0,0,0,26
726,13,0,0,0,0,0,26
3035,19,0,0,0,0,0,26
3035,20,0,0,0,0,0,27
709,2,0,0,0,0,0,27
3035,21,1,2,607,0,20,27
709,3,0,0,0,0,0,27
666,3,0,0,0,0,0,29
3035,22,0,0,0,0,0,31
3035,23,0,0,0,0,0,34
3035,24,0,0,0,0,0,35
106,0,0,0,0,0,0,35
338,0,0,0,0,0,0,35
158,0,0,0,0,0,0,35
158,1,1,7,831,6,4,35
338,1,1,1,444,1,56,35
726,14,0,0,0,0,0,35
683,0,1,5,718,3,52,44
758,0,0,0,0,0,0,46
859,0,0,0,0,0,0,47
3035,25,1,6,720,0,54,51
3035,26,0,0,0,0,0,54
16,0,0,0,0,0,0,55
3035,27,2,1,257,0,43,56
3035,28,0,0,0,0,0,56
3035,29,0,0,0,0,0,57
742,5,0,0,0,0,0,57
3035,30,0,0,0,0,0,64
3035,31,1,5,1385,0,17,64
2883,0,0,0,0,0,0,67
151,0,1,5,3364,5,29,69
3035,32,2,2,612,0,7,73
3035,33,1,-4,713,5,6,73
230,0,1,9,1402,0,25,75
3035,34,0,0,0,0,0,78
480,0,4,15,1815,2,5,82
714,1,0,0,0,0,0,82
714,2,0,0,0,0,0,87
5146,0,0,0,0,0,0,87
3035,35,0,0,0,0,0,87
3035,36,0,0,0,0,0,88
3035,37,0,0,0,0,0,96
143,0,0,0,0,0,0,99
709,4,0,0,0,0,0,103
230,1,1,4,1723,3,25,103
709,5,1,3,796,2,15,104
709,6,0,0,0,0,0,112
709,7,0,0,0,0,0,112
709,8,0,0,0,0,0,112
3035,38,0,0,0,0,0,113
3035,39,0,0,0,0,0,115
111,0,2,7,970,1,7,118
3035,40,0,0,0,0,0,119
3035,41,0,0,0,0,0,122
3035,42,2,7,1816,0,17,130
3035,43,0,0,0,0,0,132
111,0,2,7,467,3,7,134
256,0,2,5,1163,0,20,141
666,4,1,4,1409,2,30,152
3035,44,0,0,0,0,0,152
3035,45,0,0,0,0,0,152
400,0,0,0,0,0,0,161
3035,46,0,0,0,0,0,162
148,0,0,0,0,0,0,162
859,1,0,0,0,0,0,162
33,0,0,0,0,0,0,164
859,2,1,5,899,0,20,166
141,0,2,8,532,0,9,166
3035,47,2,4,1554,0,14,192
3035,48,1,3,1132,0,18,193
3035,49,1,5,1152,0,13,193
3035,50,2,9,611,1,19,193
3035,51,0,0,0,0,0,201
256,1,0,0,0,0,0,201
3035,52,0,0,0,0,0,207
3035,53,0,0,0,0,0,207
3035,0,1,3,1705,0,0,207
3035,54,0,0,0,0,0,213
3035,55,0,0,0,0,0,213
742,6,2,8,1509,4,16,216
742,7,1,7,491,1,39,216
21,0,0,0,0,0,0,223
5146,1,1,4,1833,0,54,225
709,9,0,0,0,0,0,225
3035,56,1,21,1481,0,15,226
256,2,0,0,0,0,0,228
3035,57,0,0,0,0,0,228
3035,0,1,0,1221,0,0,228
3035,0,1,1,2616,0,0,228
3035,58,0,0,0,0,0,228
156,0,0,0,0,0,0,228
3035,0,1,1,3624,0,0,228
256,3,0,0,0,0,0,228
119,0,0,0,0,0,0,231
850,0,0,0,0,0,0,234
3035,59,0,0,0,0,0,238
148,0,1,3,884,1,44,240
499,1,1,5,578,0,12,244
499,2,2,11,1257,0,20,244
106,0,0,0,0,0,0,245
272,1,0,0,0,0,0,245
3035,60,0,0,0,0,0,245
3035,61,0,0,0,0,0,245
3035,62,0,0,0,0,0,245
3035,63,0,0,0,0,0,245
148,1,0,0,0,0,0,246
3035,64,0,0,0,0,0,249
3035,65,0,0,0,0,0,249
3035,66,0,0,0,0,0,253
3035,67,0,0,0,0,0,253
3035,68,0,0,0,0,0,253
3035,69,0,0,0,0,0,255
3035,70,0,0,0,0,0,255
3035,71,0,0,0,0,0,257
139,1,1,0,258,1,49,269
3035,72,0,0,0,0,0,280
3035,73,1,2,770,0,47,280
3035,74,0,0,0,0,0,280
3035,75,0,0,0,0,0,280
3035,76,0,0,0,0,0,280
3035,77,0,0,0,0,0,280
683,1,0,0,0,0,0,287
683,2,0,0,0,0,0,294
3035,78,0,0,0,0,0,295
114,0,1,3,2178,3,29,298
3035,79,0,0,0,0,0,298
3035,80,0,0,0,0,0,299
3035,81,0,0,0,0,0,301
683,3,1,5,287,0,44,301
230,2,2,10,305,0,12,301
3035,82,0,0,0,0,0,309
3035,83,0,0,0,0,0,309
683,4,0,0,0,0,0,320
3035,84,0,0,0,0,0,321
148,2,0,0,0,0,0,325
742,8,0,0,0,0,0,336
791,0,0,0,0,0,0,378
791,1,0,0,0,0,0,378
3035,85,1,4,983,3,41,380
3035,86,0,0,0,0,0,381
3035,87,0,0,0,0,0,381
3035,88,0,0,0,0,0,381
106,0,0,0,0,0,0,381
3035,89,0,0,0,0,0,384
3035,90,0,0,0,0,0,384
850,1,0,0,0,0,0,384
683,5,0,0,0,0,0,384
3035,91,0,0,0,0,0,385
3035,92,1,4,385,0,28,386
492,0,1,7,2010,0,31,386
3035,93,0,0,0,0,0,387
683,6,2,12,965,0,29,389
3035,94,0,0,0,0,0,392
378,0,0,0,0,0,0,393
3035,95,0,0,0,0,0,404
3035,96,0,0,0,0,0,404
378,1,1,4,875,0,13,410
3035,97,0,0,0,0,0,414
3035,98,0,0,0,0,0,419
3035,99,0,0,0,0,0,421
3035,100,0,0,0,0,0,422
3035,101,0,0,0,0,0,422
3035,0,1,2,1149,0,0,422
3035,102,0,0,0,0,0,422
683,7,1,3,821,3,34,424
1933,2,0,0,0,0,0,430
3035,103,0,0,0,0,0,430
546,0,0,0,0,0,0,434
859,3,0,0,0,0,0,434
16,0,0,0,0,0,0,434
14,0,0,0,0,0,0,442
850,2,1,2,753,0,36,446
251,0,0,0,0,0,0,466
136,0,0,0,0,0,0,468
8,0,0,0,0,0,0,477
859,4,0,0,0,0,0,481
96,0,0,0,0,0,0,481
92,0,0,0,0,0,0,483
14,0,0,0,0,0,0,484
730,0,0,0,0,0,0,486
251,1,0,0,0,0,0,489
1933,3,0,0,0,0,0,489
221,1,0,0,0,0,0,492
9,0,0,0,0,0,0,492
742,9,1,1,137,5,38,505
526,0,1,2,1424,2,27,517
138,0,0,0,0,0,0,520
46,0,0,0,0,0,0,526
81,0,0,0,0,0,0,552
6,0,0,0,0,0,0,552
251,2,0,0,0,0,0,565
850,3,0,0,0,0,0,569
116,0,1,8,2038,0,26,573
338,2,0,0,0,0,0,583
41,0,0,0,0,0,0,587
850,4,0,0,0,0,0,587
141,0,0,0,0,0,0,589
11,0,0,0,0,0,0,590
26,0,1,3,372,0,27,604
11,0,0,0,0,0,0,606
256,4,1,1,686,2,10,606
121,0,0,0,0,0,0,628
1045,0,0,0,0,0,0,633
1431,0,1,8,1846,8,3,639
136,0,1,1,651,3,13,665
11,0,0,0,0,0,0,672
11,0,0,0,0,0,0,674
131,0,0,0,0,0,0,675
230,3,0,0,0,0,0,686
92,1,0,0,0,0,0,686
131,1,0,0,0,0,0,686
108,0,0,0,0,0,0,686
131,2,0,0,0,0,0,687
131,3,0,0,0,0,0,687
131,4,0,0,0,0,0,691
758,1,0,0,0,0,0,691
251,3,0,0,0,0,0,701
56,0,0,0,0,0,0,713
106,0,0,0,0,0,0,714
119,0,0,0,0,0,0,723
156,0,0,0,0,0,0,733
131,5,0,0,0,0,0,735
131,6,1,3,739,0,21,736
131,7,0,0,0,0,0,737
130,0,1,8,1192,0,24,737
106,0,0,0,0,0,0,741
157,0,2,5,454,0,16,741
666,5,0,0,0,0,0,743
128,0,0,0,0,0,0,749
850,5,0,0,0,0,0,749
230,4,0,0,0,0,0,753
157,1,0,0,0,0,0,753
8,0,0,0,0,0,0,753
2171,0,0,0,0,0,0,759
130,0,1,4,1655,3,53,761
14,0,0,0,0,0,0,763
1431,1,1,11,3700,0,54,765
3035,104,0,0,0,0,0,765
133,0,0,0,0,0,0,767
96,1,0,0,0,0,0,767
23,0,2,2,1231,1,24,767
221,2,0,0,0,0,0,770
130,1,0,0,0,0,0,772
6,0,0,0,0,0,0,772
96,2,1,1,3068,1,31,775
103,0,0,0,0,0,0,778
15,0,0,0,0,0,0,778
136,0,0,0,0,0,0,778
850,6,0,0,0,0,0,783
11,0,0,0,0,0,0,783
6,0,0,0,0,0,0,785
850,7,1,4,603,0,52,786
8,0,0,0,0,0,0,788
130,0,1,3,452,2,4,794
138,0,0,0,0,0,0,799
179,1,0,0,0,0,0,807
16,1,0,0,0,0,0,807
11,0,0,0,0,0,0,807
179,2,0,0,0,0,0,807
108,0,0,0,0,0,0,810
117,0,1,7,1368,0,56,810
117,1,1,2,1293,0,28,810
16,0,1,3,249,0,10,814
1,0,0,0,0,0,0,815
164,0,0,0,0,0,0,815
164,1,1,12,873,0,35,815
118,0,1,3,1102,2,20,815
2171,1,0,0,0,0,0,823
6,0,0,0,0,0,0,823
119,0,0,0,0,0,0,829
445,0,0,0,0,0,0,833
41,0,0,0,0,0,0,842
31,0,0,0,0,0,0,842
101,0,0,0,0,0,0,850
131,0,0,0,0,0,0,858
33,0,1,3,768,0,17,863
10,0,0,0,0,0,0,865
103,0,0,0,0,0,0,867
10,1,0,0,0,0,0,868
156,1,0,0,0,0,0,868
128,0,0,0,0,0,0,868
230,5,0,0,0,0,0,874
117,2,0,0,0,0,0,882
121,0,0,0,0,0,0,884
92,2,0,0,0,0,0,889
136,0,0,0,0,0,0,893
23,0,0,0,0,0,0,895
92,3,0,0,0,0,0,895
196,0,0,0,0,0,0,896
196,1,0,0,0,0,0,897
23,0,1,6,1382,1,40,898
28,0,0,0,0,0,0,902
108,0,0,0,0,0,0,902
111,0,0,0,0,0,0,904
6,0,0,0,0,0,0,909
92,0,0,0,0,0,0,930
7,0,0,0,0,0,0,930
1265,0,1,4,637,5,58,930
130,1,2,2,488,0,19,936
92,1,0,0,0,0,0,939
92,2,0,0,0,0,0,940
101,0,0,0,0,0,0,941
8,0,1,4,1027,0,49,941
23,0,0,0,0,0,0,941
6,0,0,0,0,0,0,941
6,0,0,0,0,0,0,954
11,0,0,0,0,0,0,955
113,0,0,0,0,0,0,958
36,0,0,0,0,0,0,958
11,0,0,0,0,0,0,963
213,0,0,0,0,0,0,968
6,0,0,0,0,0,0,970
3,0,0,0,0,0,0,971
7,1,0,0,0,0,0,971
9,0,0,0,0,0,0,972
131,0,0,0,0,0,0,973
6,0,0,0,0,0,0,975
131,1,1,2,856,0,16,985
23,0,0,0,0,0,0,997
546,1,1,5,3153,2,56,1007
136,0,0,0,0,0,0,1009
666,6,0,0,0,0,0,1013
454,0,0,0,0,0,0,1015
160,0,0,0,0,0,0,1022
43,0,0,0,0,0,0,1025
28,0,0,0,0,0,0,1025
6,0,0,0,0,0,0,1025
111,0,0,0,0,0,0,1029
11,0,0,0,0,0,0,1032
160,1,0,0,0,0,0,1032
2171,2,0,0,0,0,0,1037
8,0,0,0,0,0,0,1046
11,0,0,0,0,0,0,1047
43,1,0,0,0,0,0,1048
4,0,0,0,0,0,0,1051
11,0,0,0,0,0,0,1055
26,0,0,0,0,0,0,1055
106,0,0,0,0,0,0,1061
546,2,0,0,0,0,0,1064
1,0,0,0,0,0,0,1065
101,0,1,2,1922,4,24,1067
1265,1,0,0,0,0,0,1071
178,0,0,0,0,0,0,1072
11,0,0,0,0,0,0,1074
118,0,0,0,0,0,0,1080
41,0,0,0,0,0,0,1083
4,1,0,0,0,0,0,1084
1,0,0,0,0,0,0,1112
6,0,0,0,0,0,0,1113
4,0,0,0,0,0,0,1113
11,0,0,0,0,0,0,1114
456,0,0,0,0,0,0,1117
18,0,0,0,0,0,0,1118
1,0,0,0,0,0,0,1118
11,0,0,0,0,0,0,1124
9,0,0,0,0,0,0,1124
850,8,0,0,0,0,0,1124
114,0,0,0,0,0,0,1125
102,0,0,0,0,0,0,1136
11,0,0,0,0,0,0,1136
111,0,0,0,0,0,0,1145
38,0,0,0,0,0,0,1149
546,3,0,0,0,0,0,1149
13,0,1,0,719,0,50,1150
251,4,0,0,0,0,0,1150
23,0,0,0,0,0,0,1159
101,0,0,0,0,0,0,1169
850,9,0,0,0,0,0,1169
6,0,0,0,0,0,0,1176
111,0,0,0,0,0,0,1177
186,0,0,0,0,0,0,1181
102,1,0,0,0,0,0,1186
102,2,0,0,0,0,0,1190
6,0,0,0,0,0,0,1190
178,1,1,0,332,0,22,1191
178,2,0,0,0,0,0,1191
