3035,0,1,11,124,0,1,0
31,0,0,0,0,0,0,1194
178,3,0,0,0,0,0,1195
133,0,0,0,0,0,0,1207
133,1,0,0,0,0,0,1207
178,4,0,0,0,0,0,1207
118,0,0,0,0,0,0,1207
3,0,0,0,0,0,0,1212
178,5,0,0,0,0,0,1213
16,0,0,0,0,0,0,1217
178,6,0,0,0,0,0,1217
11,1,0,0,0,0,0,1217
16,0,0,0,0,0,0,1217
6,0,0,0,0,0,0,1221
1,0,0,0,0,0,0,1221
6,0,0,0,0,0,0,1221
121,0,0,0,0,0,0,1221
178,7,0,0,0,0,0,1226
850,10,1,3,1455,0,22,1226
8,0,0,0,0,0,0,1227
1,0,0,0,0,0,0,1235
103,0,0,0,0,0,0,1236
84,0,1,2,1534,4,39,1243
86,0,0,0,0,0,0,1255
6,0,0,0,0,0,0,1259
1,0,0,0,0,0,0,1260
63,0,0,0,0,0,0,1260
13,0,0,0,0,0,0,1260
108,0,0,0,0,0,0,1262
111,0,0,0,0,0,0,1263
6,0,0,0,0,0,0,1266
18,0,0,0,0,0,0,1274
28,0,0,0,0,0,0,1276
1,0,0,0,0,0,0,1276
99,0,0,0,0,0,0,1276
84,1,0,0,0,0,0,1276
38,0,0,0,0,0,0,1277
101,0,0,0,0,0,0,1278
3,0,0,0,0,0,0,1278
49,0,1,4,1275,4,56,1284
16,0,0,0,0,0,0,1288
6,0,0,0,0,0,0,1289
148,0,0,0,0,0,0,1289
84,2,0,0,0,0,0,1289
850,11,0,0,0,0,0,1295
57,0,0,0,0,0,0,1295
114,0,0,0,0,0,0,1295
126,0,0,0,0,0,0,1295
1,0,0,0,0,0,0,1295
179,0,1,0,268,1,21,1303
118,0,0,0,0,0,0,1303
113,0,0,0,0,0,0,1305
41,0,0,0,0,0,0,1306
57,1,0,0,0,0,0,1306
139,0,0,0,0,0,0,1306
26,0,0,0,0,0,0,1309
11,0,0,0,0,0,0,1312
101,0,0,0,0,0,0,1312
23,0,0,0,0,0,0,1313
84,3,0,0,0,0,0,1321
123,0,0,0,0,0,0,1323
103,0,0,0,0,0,0,1323
13,0,0,0,0,0,0,1323
6,0,0,0,0,0,0,1334
123,1,0,0,0,0,0,1334
126,0,1,4,1085,3,45,1345
179,1,0,0,0,0,0,1347
13,0,0,0,0,0,0,1356
16,0,0,0,0,0,0,1356
66,0,0,0,0,0,0,1362
26,0,0,0,0,0,0,1363
3,0,0,0,0,0,0,1377
38,0,0,0,0,0,0,1377
139,0,0,0,0,0,0,1381
111,0,0,0,0,0,0,1386
13,0,0,0,0,0,0,1386
1,0,0,0,0,0,0,1387
31,0,0,0,0,0,0,1392
1,0,0,0,0,0,0,1392
178,0,0,0,0,0,0,1395
133,2,0,0,0,0,0,1395
84,4,0,0,0,0,0,1400
118,0,0,0,0,0,0,1402
21,0,0,0,0,0,0,1402
11,0,1,1,1254,0,45,1411
131,0,0,0,0,0,0,1411
36,0,0,0,0,0,0,1411
84,5,0,0,0,0,0,1411
59,0,0,0,0,0,0,1413
105,0,0,0,0,0,0,1420
59,1,0,0,0,0,0,1420
101,0,0,0,0,0,0,1430
106,0,0,0,0,0,0,1430
13,0,0,0,0,0,0,1430
41,1,0,0,0,0,0,1430
1,0,0,0,0,0,0,1438
6,0,0,0,0,0,0,1438
21,0,0,0,0,0,0,1440
118,0,0,0,0,0,0,1445
11,0,0,0,0,0,0,1446
1,0,0,0,0,0,0,1446
11,1,0,0,0,0,0,1453
758,2,0,0,0,0,0,1474
6,0,0,0,0,0,0,1474
1,0,0,0,0,0,0,1474
31,0,0,0,0,0,0,1478
21,0,0,0,0,0,0,1487
13,0,0,0,0,0,0,1488
850,12,0,0,0,0,0,1488
21,1,0,0,0,0,0,1489
26,0,0,0,0,0,0,1492
1,0,0,0,0,0,0,1495
106,0,0,0,0,0,0,1498
44,0,0,0,0,0,0,1498
101,0,0,0,0,0,0,1511
6,0,0,0,0,0,0,1514
1265,2,0,0,0,0,0,1514
8,0,1,2,88,1,35,1514
139,1,0,0,0,0,0,1514
16,0,0,0,0,0,0,1517
148,0,0,0,0,0,0,1521
29,0,0,0,0,0,0,1521
96,3,0,0,0,0,0,1522
136,1,0,0,0,0,0,1523
24,0,0,0,0,0,0,1523
33,0,1,5,1821,0,42,1524
1265,3,0,0,0,0,0,1526
148,1,0,0,0,0,0,1533
148,2,0,0,0,0,0,1549
59,2,0,0,0,0,0,1549
131,0,0,0,0,0,0,1563
131,1,0,0,0,0,0,1575
131,2,0,0,0,0,0,1580
3,0,0,0,0,0,0,1591
21,0,0,0,0,0,0,1598
109,0,0,0,0,0,0,1599
128,0,0,0,0,0,0,1599
148,3,0,0,0,0,0,1600
111,0,0,0,0,0,0,1602
850,13,0,0,0,0,0,1602
21,0,1,3,2552,3,41,1603
152,0,0,0,0,0,0,1607
108,0,0,0,0,0,0,1608
13,0,0,0,0,0,0,1613
19,0,0,0,0,0,0,1614
43,0,0,0,0,0,0,1614
8,1,1,0,1153,0,38,1615
8,0,0,0,0,0,0,1617
11,0,0,0,0,0,0,1624
156,2,0,0,0,0,0,1628
139,2,0,0,0,0,0,1630
43,1,0,0,0,0,0,1631
113,0,0,0,0,0,0,1635
311,0,0,0,0,0,0,1635
139,0,0,0,0,0,0,1636
156,3,0,0,0,0,0,1636
850,14,0,0,0,0,0,1638
2,0,0,0,0,0,0,1647
84,6,0,0,0,0,0,1653
156,0,0,0,0,0,0,1656
136,1,0,0,0,0,0,1656
859,5,0,0,0,0,0,1656
56,0,0,0,0,0,0,1658
1,0,0,0,0,0,0,1659
1,0,0,0,0,0,0,1660
41,0,0,0,0,0,0,1663
13,0,0,0,0,0,0,1669
173,0,0,0,0,0,0,1673
21,0,0,0,0,0,0,1675
1,0,0,0,0,0,0,1676
126,0,0,0,0,0,0,1682
23,0,0,0,0,0,0,1685
8,0,0,0,0,0,0,1692
23,0,0,0,0,0,0,1693
1,0,0,0,0,0,0,1700
6,0,0,0,0,0,0,1705
19,0,0,0,0,0,0,1705
57,2,0,0,0,0,0,1706
32,0,0,0,0,0,0,1708
8,0,0,0,0,0,0,1709
80,0,0,0,0,0,0,1721
80,1,0,0,0,0,0,1721
31,0,0,0,0,0,0,1722
11,0,1,2,255,1,7,1722
1265,4,0,0,0,0,0,1725
1265,5,0,0,0,0,0,1725
1265,6,0,0,0,0,0,1725
156,1,0,0,0,0,0,1730
31,0,0,0,0,0,0,1738
18,0,0,0,0,0,0,1743
80,2,0,0,0,0,0,1744
31,0,0,0,0,0,0,1749
18,1,1,2,665,2,54,1751
156,2,0,0,0,0,0,1756
92,4,0,0,0,0,0,1756
74,0,0,0,0,0,0,1758
116,0,0,0,0,0,0,1762
16,0,0,0,0,0,0,1763
8,1,1,2,1686,0,52,1769
11,0,0,0,0,0,0,1771
13,0,0,0,0,0,0,1771
24,0,0,0,0,0,0,1773
154,0,0,0,0,0,0,1774
6,0,0,0,0,0,0,1779
123,0,0,0,0,0,0,1795
1265,7,0,0,0,0,0,1804
14,0,0,0,0,0,0,1805
16,0,0,0,0,0,0,1812
74,1,0,0,0,0,0,1812
152,1,0,0,0,0,0,1812
214,0,0,0,0,0,0,1815
6,0,0,0,0,0,0,1820
4,0,0,0,0,0,0,1821
59,0,0,0,0,0,0,1821
104,0,0,0,0,0,0,1821
121,0,1,0,743,0,37,1825
109,0,0,0,0,0,0,1832
16,0,0,0,0,0,0,1843
153,0,0,0,0,0,0,1843
153,1,0,0,0,0,0,1846
214,1,0,0,0,0,0,1877
24,1,0,0,0,0,0,1879
121,1,0,0,0,0,0,1879
394,0,1,4,4862,5,37,1883
6,0,0,0,0,0,0,1901
394,1,0,0,0,0,0,1913
3,0,1,0,345,1,30,1916
102,0,0,0,0,0,0,1918
104,0,0,0,0,0,0,1918
11,0,0,0,0,0,0,1918
131,0,0,0,0,0,0,1918
11,0,0,0,0,0,0,1918
111,0,0,0,0,0,0,1923
13,0,0,0,0,0,0,1925
15,1,1,1,1913,0,38,1929
38,0,0,0,0,0,0,1933
59,1,1,6,859,8,4,1936
11,0,0,0,0,0,0,1946
84,7,1,3,817,1,25,1946
6,0,0,0,0,0,0,1949
114,0,0,0,0,0,0,1950
27,0,0,0,0,0,0,1953
108,0,0,0,0,0,0,1961
141,0,0,0,0,0,0,1961
104,0,0,0,0,0,0,1962
4,0,0,0,0,0,0,1963
108,0,0,0,0,0,0,1963
56,1,0,0,0,0,0,1973
21,0,0,0,0,0,0,1973
106,0,0,0,0,0,0,1975
104,0,0,0,0,0,0,1977
121,0,0,0,0,0,0,1977
16,0,0,0,0,0,0,1986
221,3,0,0,0,0,0,1996
27,1,0,0,0,0,0,1996
28,0,0,0,0,0,0,2008
141,1,0,0,0,0,0,2008
27,2,0,0,0,0,0,2009
127,0,0,0,0,0,0,2011
127,1,0,0,0,0,0,2026
106,0,0,0,0,0,0,2041
33,0,1,3,1516,0,15,2049
109,0,1,1,461,0,23,2051
104,0,1,0,757,1,20,2052
492,1,1,3,542,1,35,2052
31,0,0,0,0,0,0,2053
129,0,1,1,493,0,52,2056
8,0,0,0,0,0,0,2056
84,0,0,0,0,0,0,2057
106,0,0,0,0,0,0,2059
29,1,0,0,0,0,0,2059
196,2,0,0,0,0,0,2059
11,0,0,0,0,0,0,2060
104,0,0,0,0,0,0,2075
26,0,0,0,0,0,0,2075
328,0,0,0,0,0,0,2075
121,0,0,0,0,0,0,2078
84,1,0,0,0,0,0,2081
109,0,0,0,0,0,0,2082
109,1,0,0,0,0,0,2082
572,0,0,0,0,0,0,2083
53,0,0,0,0,0,0,2083
6,0,0,0,0,0,0,2084
31,1,0,0,0,0,0,2088
106,0,0,0,0,0,0,2093
53,1,0,0,0,0,0,2093
6,0,0,0,0,0,0,2093
41,0,0,0,0,0,0,2095
59,2,0,0,0,0,0,2096
11,0,1,6,732,1,15,2105
123,0,1,3,1197,1,46,2107
16,1,0,0,0,0,0,2109
6,0,0,0,0,0,0,2109
38,1,0,0,0,0,0,2117
107,0,0,0,0,0,0,2119
18,0,0,0,0,0,0,2119
114,0,0,0,0,0,0,2122
572,1,0,0,0,0,0,2123
111,0,0,0,0,0,0,2124
1265,8,0,0,0,0,0,2124
38,2,0,0,0,0,0,2130
19,0,0,0,0,0,0,2130
38,1,0,0,0,0,0,2134
114,0,0,0,0,0,0,2148
178,1,0,0,0,0,0,2148
18,0,0,0,0,0,0,2155
42,0,0,0,0,0,0,2156
111,0,0,0,0,0,0,2158
6,0,0,0,0,0,0,2158
66,0,0,0,0,0,0,2177
13,0,0,0,0,0,0,2177
8,0,1,1,894,0,47,2178
42,1,0,0,0,0,0,2184
6,0,0,0,0,0,0,2190
111,0,0,0,0,0,0,2191
16,0,0,0,0,0,0,2200
19,1,0,0,0,0,0,2202
118,0,0,0,0,0,0,2202
113,0,0,0,0,0,0,2212
13,0,0,0,0,0,0,2212
6,0,0,0,0,0,0,2212
171,0,0,0,0,0,0,2212
4,0,0,0,0,0,0,2216
6,0,0,0,0,0,0,2218
6,0,0,0,0,0,0,2218
114,1,0,0,0,0,0,2218
13,0,0,0,0,0,0,2218
39,0,0,0,0,0,0,2221
42,2,0,0,0,0,0,2231
136,0,0,0,0,0,0,2231
21,0,0,0,0,0,0,2236
28,1,1,1,618,2,27,2242
49,1,0,0,0,0,0,2247
122,0,0,0,0,0,0,2248
4,0,0,0,0,0,0,2252
104,0,0,0,0,0,0,2257
42,3,0,0,0,0,0,2259
55,0,1,5,2011,6,7,2262
6,0,0,0,0,0,0,2272
546,4,0,0,0,0,0,2272
42,4,0,0,0,0,0,2290
113,0,0,0,0,0,0,2304
123,0,0,0,0,0,0,2318
16,0,0,0,0,0,0,2318
9,0,0,0,0,0,0,2323
99,0,1,0,1496,2,34,2334
19,2,0,0,0,0,0,2340
106,0,1,1,578,4,14,2344
21,0,0,0,0,0,0,2353
19,1,0,0,0,0,0,2359
136,1,0,0,0,0,0,2369
19,3,0,0,0,0,0,2378
758,3,0,0,0,0,0,2384
6,0,0,0,0,0,0,2389
1,0,0,0,0,0,0,2391
34,0,0,0,0,0,0,2396
11,0,0,0,0,0,0,2406
119,0,0,0,0,0,0,2406
11,0,0,0,0,0,0,2407
11,0,0,0,0,0,0,2414
16,0,0,0,0,0,0,2422
1265,9,0,0,0,0,0,2424
1265,10,0,0,0,0,0,2438
137,0,0,0,0,0,0,2442
6,0,0,0,0,0,0,2447
26,0,0,0,0,0,0,2458
1431,2,0,0,0,0,0,2462
137,1,0,0,0,0,0,2468
16,0,0,0,0,0,0,2474
16,1,0,0,0,0,0,2474
11,0,0,0,0,0,0,2474
14,0,0,0,0,0,0,2477
34,1,0,0,0,0,0,2486
6,0,0,0,0,0,0,2489
26,1,0,0,0,0,0,2489
34,2,0,0,0,0,0,2492
24,0,0,0,0,0,0,2495
111,0,0,0,0,0,0,2496
190,0,0,0,0,0,0,2504
8,0,0,0,0,0,0,2508
6,0,0,0,0,0,0,2510
128,0,1,2,739,0,56,2510
104,0,0,0,0,0,0,2510
72,0,0,0,0,0,0,2510
116,0,0,0,0,0,0,2513
72,1,0,0,0,0,0,2513
16,0,0,0,0,0,0,2526
32,1,0,0,0,0,0,2534
13,0,0,0,0,0,0,2534
13,0,0,0,0,0,0,2540
140,0,0,0,0,0,0,2540
11,0,0,0,0,0,0,2551
32,2,0,0,0,0,0,2555
102,0,0,0,0,0,0,2559
4,0,0,0,0,0,0,2563
131,0,0,0,0,0,0,2564
140,1,0,0,0,0,0,2565
1265,11,0,0,0,0,0,2567
106,0,0,0,0,0,0,2567
24,1,0,0,0,0,0,2569
101,0,0,0,0,0,0,2576
116,0,0,0,0,0,0,2576
114,0,0,0,0,0,0,2577
31,0,0,0,0,0,0,2578
6,0,0,0,0,0,0,2587
190,1,0,0,0,0,0,2587
16,0,0,0,0,0,0,2588
190,2,0,0,0,0,0,2590
119,1,0,0,0,0,0,2590
394,2,0,0,0,0,0,2592
111,0,0,0,0,0,0,2596
2171,3,0,0,0,0,0,2599
16,0,0,0,0,0,0,2610
16,0,0,0,0,0,0,2616
109,0,0,0,0,0,0,2620
111,0,0,0,0,0,0,2631
121,0,0,0,0,0,0,2632
16,0,0,0,0,0,0,2640
1,0,0,0,0,0,0,2651
9,0,0,0,0,0,0,2659
21,0,0,0,0,0,0,2661
103,0,0,0,0,0,0,2668
99,0,0,0,0,0,0,2680
1,0,0,0,0,0,0,2691
859,6,0,0,0,0,0,2692
106,0,1,3,3003,6,26,2693
16,0,0,0,0,0,0,2701
24,2,0,0,0,0,0,2703
191,0,0,0,0,0,0,2705
1,0,0,0,0,0,0,2714
256,5,0,0,0,0,0,2714
6,0,0,0,0,0,0,2714
97,0,1,3,432,0,32,2726
221,4,0,0,0,0,0,2730
1265,12,1,1,449,0,41,2733
106,0,0,0,0,0,0,2737
16,0,0,0,0,0,0,2743
84,2,0,0,0,0,0,2743
114,0,0,0,0,0,0,2744
6,0,0,0,0,0,0,2746
6,0,0,0,0,0,0,2747
130,0,0,0,0,0,0,2752
106,0,0,0,0,0,0,2761
6,0,0,0,0,0,0,2762
1,0,0,0,0,0,0,2762
1,0,0,0,0,0,0,2762
